CRITICAL - 2021-02-18 04:29:53 --> syntax error, unexpected '}'
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:51:03 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:51:22 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:51:25 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
